id,type,subtype,status,description,address,apn,applied,issued,final,demolished,new,totalunit,permyear
BLD19-00066,ADU,DETACHED,FINALED,ADU & Conversion of portion of garage to habitable space,1558 SIESTA DR,19717020.0,2019-02-14,2019-05-28,2020-06-11,1,1.0,0.0,
BLD19-00102,SFD,ONE-STORY,ISSUED,New SFD with Basement,434 AMADOR AVE,18952077.0,2019-02-21,2019-09-23,,1,1.0,0.0,
BLD19-00125,SFD,ONE-STORY,FINALED,New 1 Story SFD w/Basement,438 YERBA BUENA AVE,16733054.0,2019-02-27,2019-06-04,2020-09-08,1,1.0,0.0,
BLD19-00160,SFD,ONE-STORY,ISSUED,New SFD with basement-SW,150 CATALINA CT,17012017.0,2019-03-07,2019-07-08,,1,1.0,0.0,
BLD19-00210,ADU,DETACHED,FINALED,Detached ADU,1464 FALLEN LEAF LN,19703053.0,2019-03-18,2019-05-16,2020-01-14,1,1.0,0.0,
BLD19-00241,SFD,ONE-STORY,FINALED,New single-story residence,728 PANCHITA WAY,17011054.0,2019-03-25,2019-06-25,2020-06-04,1,1.0,0.0,
BLD19-00299,ADU,ATTACHED,FINALED,New 513 Attached ADU,1408 MARINOVICH WAY,19718043.0,2019-04-09,2019-08-05,2020-06-09,1,1.0,0.0,
BLD19-00317,SFD,TWO-STORY,ISSUED,SFD,697 BENVENUE AVE,18938061.0,2019-04-11,2019-11-22,,1,1.0,0.0,
BLD19-00415,SFD,ONE-STORY,ISSUED,SFD,1559 JULIE LN,19716036.0,2019-04-26,2020-09-24,,1,1.0,0.0,
BLD19-00419,SFD,TWO-STORY,ISSUED,New Two-Story Residence,1160 EUREKA AVE,19339048.0,2019-04-26,2019-07-25,,1,1.0,0.0,
BLD19-00459,SFD,ONE-STORY,FINALED,New SFD with Basement,521 PATRICK WAY,16727028.0,2019-05-02,2019-07-18,2020-09-21,1,1.0,0.0,
BLD19-00460,SFD,ONE-STORY,ISSUED,New single story residence,1433 MIRAMONTE AVE,19341032.0,2019-05-06,2019-11-13,,1,1.0,0.0,
BLD19-00271,SFD,ONE-STORY,ISSUED,New 1 Story SFD,502 ROSITA AVE,18941082.0,2019-05-16,2020-07-08,,1,1.0,0.0,
BLD19-00544,SFD,ONE-STORY,ISSUED,New single-story residence,221 GARLAND WAY,16730025.0,2019-05-22,2019-12-16,,1,1.0,0.0,
BLD19-00579,SFD,ONE-STORY,ISSUED,SFD,65 N AVALON DR,17030008.0,2019-05-30,2019-10-24,,1,1.0,0.0,
BLD19-00603,SFD,ONE-STORY,ISSUED,SFD,1057 COVINGTON RD,19328002.0,2019-06-04,2019-08-27,,1,1.0,0.0,
BLD19-00643,SFD,TWO-STORY,ISSUED,SFD,901 MADONNA WAY,33603029.0,2019-06-12,2019-12-03,,1,1.0,0.0,
BLD19-00651,SFD,TWO-STORY,ISSUED,New 2 Story SFD,871 CLINTON RD,18913021.0,2019-06-13,2019-09-25,,1,1.0,0.0,
BLD19-00694,SFD,ONE-STORY,ISSUED,New 1 Story SFD w/Basement,1798 WENRICK CT,31811023.0,2019-06-20,2019-10-31,,1,1.0,0.0,
BLD19-00753,SFD,ONE-STORY,ISSUED,SFD,137 SYLVIAN WAY,16729034.0,2019-07-02,2019-12-19,,1,1.0,0.0,
BLD19-00972,SFD,ONE-STORY,ISSUED,New single family dwelling w/basement,231 YERBA BUENA AVE,16732036.0,2019-08-07,2020-01-07,,1,1.0,0.0,
BLD19-01062,SFD,ONE-STORY,ISSUED,New Residence with Detached ADU,659 SPARGUR DR,17020005.0,2019-08-22,2019-12-18,,1,1.0,0.0,
BLD19-01193,ADU,DETACHED,ISSUED,ADU,601 HAWTHORNE AVE,18936068.0,2019-09-13,2019-12-23,,1,1.0,0.0,
BLD19-01222,SFD,ONE-STORY,ISSUED,SFD,726 ROSE LN,18942052.0,2019-09-17,2020-03-10,,1,1.0,0.0,
BLD19-01307,SFD,ONE-STORY,ISSUED,SFD,747 ARROYO RD,18929029.0,2019-09-26,2020-01-08,,1,1.0,0.0,
BLD19-01385,SFD,TWO-STORY,ISSUED,New 2-Story Residence,446 S CLARK AVE,18952065.0,2019-10-08,2020-07-02,,1,1.0,0.0,
BLD19-01425,SFD,ONE-STORY,ISSUED,SFD,11 YERBA BUENA AVE,16729002.0,2019-10-16,2020-05-27,,1,1.0,0.0,
BLD19-01459,SFD,ONE-STORY,ISSUED,SFD,606 PACO DR,18938002.0,2019-10-22,2020-02-13,,1,1.0,0.0,
BLD19-01515,SFD,ONE-STORY,ISSUED,SFD,1188 RICHARDSON AVE,31802012.0,2019-10-30,2020-06-09,,1,1.0,0.0,
BLD19-01555,SFD,ONE-STORY,ISSUED,SFD,584 JAY ST,17032005.0,2019-11-05,2020-10-19,,1,1.0,0.0,
BLD19-01630,SFD,TWO-STORY,ISSUED,SFD / Attached ADU,324 CHERRY AVE,16732045.0,2019-11-20,2020-09-17,,1,1.0,0.0,
BLD19-01637,SFD,ONE-STORY,ISSUED,New single family dwelling,1941 FARNDON AVE,31823040.0,2019-11-21,2020-09-10,,1,1.0,0.0,
BLD19-01680,SFD,ONE-STORY,ISSUED,SFD,2 YERBA BUENA AVE,16729059.0,2019-12-02,2020-07-29,,1,1.0,0.0,
BLD19-01723,SFD,ONE-STORY,ISSUED,SFD & ADU,42 SAN JUAN CT,17013061.0,2019-12-10,2020-07-20,,1,1.0,0.0,
BLD19-01827,SFD,ONE-STORY,ISSUED,SFD with Basement,1452 MARLBAROUGH CT,19714007.0,2019-12-23,2020-10-14,,1,1.0,0.0,
BLD19-01842,SFD,ONE-STORY,ISSUED,New SFD,400 LA PRENDA RD,18949008.0,2019-12-24,2020-08-31,,1,1.0,0.0,
BLD19-01851,SFD,ONE-STORY,ISSUED,SFD,1034 GOLDEN WAY,18910011.0,2019-12-24,2020-09-08,,1,1.0,0.0,
BLD19-01857,SFD,ONE-STORY,ISSUED,New One-Story Residence,918 STANLEY AVE,18911032.0,2019-12-31,2020-07-29,,1,1.0,0.0,
BLD20-00224,SFD,ONE-STORY,ISSUED,SFD,870 BERRY AVE,18912069.0,2020-02-27,2020-09-28,,1,1.0,0.0,
BLD20-00255,SFD,TWO-STORY,ISSUED,Two Story Residence with Basement - STOP WORK,645 LOS NINOS WAY,17011010.0,2020-03-05,2020-08-04,,1,1.0,0.0,
BLD20-00301,SFD,ONE-STORY,ISSUED,SFD - STOP WORK ISSUED,1686 DALEHURST AVE,31811031.0,2020-03-12,2020-08-12,,1,1.0,0.0,
BLD20-00407,ADU,JUNIOR ADU,ISSUED,JUNIOR ADU,532 ORANGE AVE,17515004.0,2020-05-20,2020-09-15,,1,1.0,0.0,
BLD20-00745,SFD,ONE-STORY,ISSUED,New Residence,1691 AUSTIN AVE,31809063.0,2020-07-14,2020-10-22,,1,1.0,0.0,
